

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 03 03:31:26 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Generated 22/03/2023 GMT
  1732     0F83  02A3               	subwf	___lwdiv@dividend+1,f
  1733     0F84                     l1973:
  1734     0F84  1425               	bsf	___lwdiv@quotient,0
  1735     0F85                     l1975:
  1736     0F85  3001               	movlw	1
  1737     0F86                     u2755:
  1738     0F86  1003               	clrc
  1739     0F87  0CA1               	rrf	___lwdiv@divisor+1,f
  1740     0F88  0CA0               	rrf	___lwdiv@divisor,f
  1741     0F89  3EFF               	addlw	-1
  1742     0F8A  1D03               	skipz
  1743     0F8B  2F86               	goto	u2755
  1744     0F8C                     l1977:
  1745     0F8C  3001               	movlw	1
  1746     0F8D  02A4               	subwf	___lwdiv@counter,f
  1747     0F8E  1D03               	btfss	3,2
  1748     0F8F  2F91               	goto	u2761
  1749     0F90  2F92               	goto	u2760
  1750     0F91                     u2761:
  1751     0F91  2F6D               	goto	l1969
  1752     0F92                     u2760:
  1753     0F92                     l1979:
  1754     0F92  0826               	movf	___lwdiv@quotient+1,w
  1755     0F93  00A1               	movwf	?___lwdiv+1
  1756     0F94  0825               	movf	___lwdiv@quotient,w
  1757     0F95  00A0               	movwf	?___lwdiv
  1758     0F96                     l437:
  1759     0F96  0008               	return
  1760     0F97                     __end_of___lwdiv:
  1761                           
  1762                           	psect	text8
  1763     0729                     __ptext8:	
  1764 ;; *************** function ___fltol *****************
  1765 ;; Defined at:
  1766 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\fltol.c"
  1767 ;; Parameters:    Size  Location     Type
  1768 ;;  f1              4    0[BANK0 ] unsigned int 
  1769 ;; Auto vars:     Size  Location     Type
  1770 ;;  exp1            1    9[BANK0 ] unsigned char 
  1771 ;;  sign1           1    8[BANK0 ] unsigned char 
  1772 ;; Return value:  Size  Location     Type
  1773 ;;                  4    0[BANK0 ] long 
  1774 ;; Registers used:
  1775 ;;		wreg, status,2, status,0, btemp+1
  1776 ;; Tracked objects:
  1777 ;;		On entry : 0/0
  1778 ;;		On exit  : 0/0
  1779 ;;		Unchanged: 0/0
  1780 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1781 ;;      Params:         0       4       0       0       0
  1782 ;;      Locals:         0       2       0       0       0
  1783 ;;      Temps:          0       4       0       0       0
  1784 ;;      Totals:         0      10       0       0       0
  1785 ;;Total ram usage:       10 bytes
  1786 ;; Hardware stack levels used: 1
  1787 ;; Hardware stack levels required when called: 1
  1788 ;; This function calls:
  1789 ;;		Nothing
  1790 ;; This function is called by:
  1791 ;;		_main
  1792 ;; This function uses a non-reentrant model
  1793 ;;
  1794                           
  1795     0729                     ___fltol:	
  1796                           ;psect for function ___fltol
  1797                           
  1798     0729                     l1919:	
  1799                           ;incstack = 0
  1800                           ; Regs used in ___fltol: [wreg+status,2+status,0+btemp+1]
  1801                           
  1802     0729  1003               	clrc
  1803     072A  1283               	bcf	3,5	;RP0=0, select bank0
  1804     072B  1303               	bcf	3,6	;RP1=0, select bank0
  1805     072C  0D22               	rlf	___fltol@f1+2,w
  1806     072D  0D23               	rlf	___fltol@f1+3,w
  1807     072E  00A9               	movwf	___fltol@exp1
  1808     072F  0829               	movf	___fltol@exp1,w
  1809     0730  1D03               	btfss	3,2
  1810     0731  2F33               	goto	u2601
  1811     0732  2F34               	goto	u2600
  1812     0733                     u2601:
  1813     0733  2F3D               	goto	l1925
  1814     0734                     u2600:
  1815     0734                     l1921:
  1816     0734  3000               	movlw	0
  1817     0735  00A3               	movwf	?___fltol+3
  1818     0736  3000               	movlw	0
  1819     0737  00A2               	movwf	?___fltol+2
  1820     0738  3000               	movlw	0
  1821     0739  00A1               	movwf	?___fltol+1
  1822     073A  3000               	movlw	0
  1823     073B  00A0               	movwf	?___fltol
  1824     073C  2FA0               	goto	l351
  1825     073D                     l1925:
  1826     073D  0820               	movf	___fltol@f1,w
  1827     073E  00A4               	movwf	??___fltol
  1828     073F  0821               	movf	___fltol@f1+1,w
  1829     0740  00A5               	movwf	??___fltol+1
  1830     0741  0822               	movf	___fltol@f1+2,w
  1831     0742  00A6               	movwf	??___fltol+2
  1832     0743  0823               	movf	___fltol@f1+3,w
  1833     0744  00A7               	movwf	??___fltol+3
  1834     0745  301F               	movlw	31
  1835     0746                     u2615:
  1836     0746  1003               	clrc
  1837     0747  0CA7               	rrf	??___fltol+3,f
  1838     0748  0CA6               	rrf	??___fltol+2,f
  1839     0749  0CA5               	rrf	??___fltol+1,f
  1840     074A  0CA4               	rrf	??___fltol,f
  1841     074B                     u2610:
  1842     074B  3EFF               	addlw	-1
  1843     074C  1D03               	skipz
  1844     074D  2F46               	goto	u2615
  1845     074E  0824               	movf	??___fltol,w
  1846     074F  00A8               	movwf	___fltol@sign1
  1847     0750                     l1927:
  1848     0750  17A2               	bsf	___fltol@f1+2,7
  1849     0751                     l1929:
  1850     0751  30FF               	movlw	255
  1851     0752  05A0               	andwf	___fltol@f1,f
  1852     0753  30FF               	movlw	255
  1853     0754  05A1               	andwf	___fltol@f1+1,f
  1854     0755  30FF               	movlw	255
  1855     0756  05A2               	andwf	___fltol@f1+2,f
  1856     0757  3000               	movlw	0
  1857     0758  05A3               	andwf	___fltol@f1+3,f
  1858     0759                     l1931:
  1859     0759  3096               	movlw	150
  1860     075A  02A9               	subwf	___fltol@exp1,f
  1861     075B                     l1933:
  1862     075B  1FA9               	btfss	___fltol@exp1,7
  1863     075C  2F5E               	goto	u2621
  1864     075D  2F5F               	goto	u2620
  1865     075E                     u2621:
  1866     075E  2F79               	goto	l1945
  1867     075F                     u2620:
  1868     075F                     l1935:
  1869     075F  0829               	movf	___fltol@exp1,w
  1870     0760  3A80               	xorlw	128
  1871     0761  3E97               	addlw	151
  1872     0762  1803               	skipnc
  1873     0763  2F65               	goto	u2631
  1874     0764  2F66               	goto	u2630
  1875     0765                     u2631:
  1876     0765  2F67               	goto	l1941
  1877     0766                     u2630:
  1878     0766  2F34               	goto	l1921
  1879     0767                     l1941:
  1880     0767  3001               	movlw	1
  1881     0768                     u2645:
  1882     0768  1003               	clrc
  1883     0769  0CA3               	rrf	___fltol@f1+3,f
  1884     076A  0CA2               	rrf	___fltol@f1+2,f
  1885     076B  0CA1               	rrf	___fltol@f1+1,f
  1886     076C  0CA0               	rrf	___fltol@f1,f
  1887     076D  3EFF               	addlw	-1
  1888     076E  1D03               	skipz
  1889     076F  2F68               	goto	u2645
  1890     0770                     l1943:
  1891     0770  3001               	movlw	1
  1892     0771  00FF               	movwf	btemp+1
  1893     0772  087F               	movf	btemp+1,w
  1894     0773  07A9               	addwf	___fltol@exp1,f
  1895     0774  1D03               	btfss	3,2
  1896     0775  2F77               	goto	u2651
  1897     0776  2F78               	goto	u2650
  1898     0777                     u2651:
  1899     0777  2F67               	goto	l1941
  1900     0778                     u2650:
  1901     0778  2F90               	goto	l1953
  1902     0779                     l1945:
  1903     0779  3020               	movlw	32
  1904     077A  0229               	subwf	___fltol@exp1,w
  1905     077B  1C03               	skipc
  1906     077C  2F7E               	goto	u2661
  1907     077D  2F7F               	goto	u2660
  1908     077E                     u2661:
  1909     077E  2F8B               	goto	l358
  1910     077F                     u2660:
  1911     077F  2F34               	goto	l1921
  1912     0780                     l1951:
  1913     0780  3001               	movlw	1
  1914     0781  00A4               	movwf	??___fltol
  1915     0782                     u2675:
  1916     0782  1003               	clrc
  1917     0783  0DA0               	rlf	___fltol@f1,f
  1918     0784  0DA1               	rlf	___fltol@f1+1,f
  1919     0785  0DA2               	rlf	___fltol@f1+2,f
  1920     0786  0DA3               	rlf	___fltol@f1+3,f
  1921     0787  0BA4               	decfsz	??___fltol,f
  1922     0788  2F82               	goto	u2675
  1923     0789  3001               	movlw	1
  1924     078A  02A9               	subwf	___fltol@exp1,f
  1925     078B                     l358:
  1926     078B  0829               	movf	___fltol@exp1,w
  1927     078C  1D03               	btfss	3,2
  1928     078D  2F8F               	goto	u2681
  1929     078E  2F90               	goto	u2680
  1930     078F                     u2681:
  1931     078F  2F80               	goto	l1951
  1932     0790                     u2680:
  1933     0790                     l1953:
  1934     0790  0828               	movf	___fltol@sign1,w
  1935     0791  1903               	btfsc	3,2
  1936     0792  2F94               	goto	u2691
  1937     0793  2F95               	goto	u2690
  1938     0794                     u2691:
  1939     0794  2FA0               	goto	l361
  1940     0795                     u2690:
  1941     0795                     l1955:
  1942     0795  09A0               	comf	___fltol@f1,f
  1943     0796  09A1               	comf	___fltol@f1+1,f
  1944     0797  09A2               	comf	___fltol@f1+2,f
  1945     0798  09A3               	comf	___fltol@f1+3,f
  1946     0799  0AA0               	incf	___fltol@f1,f
  1947     079A  1903               	skipnz
  1948     079B  0AA1               	incf	___fltol@f1+1,f
  1949     079C  1903               	skipnz
  1950     079D  0AA2               	incf	___fltol@f1+2,f
  1951     079E  1903               	skipnz
  1952     079F  0AA3               	incf	___fltol@f1+3,f
  1953     07A0                     l361:
  1954     07A0                     l351:
  1955     07A0  0008               	return
  1956     07A1                     __end_of___fltol:
  1957                           
  1958                           	psect	text9
  1959     0022                     __ptext9:	
  1960 ;; *************** function ___flmul *****************
  1961 ;; Defined at:
  1962 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\sprcmul.c"
  1963 ;; Parameters:    Size  Location     Type
  1964 ;;  b               4    9[BANK0 ] long 
  1965 ;;  a               4   13[BANK0 ] long 
  1966 ;; Auto vars:     Size  Location     Type
  1967 ;;  prod            4   29[BANK0 ] struct .
  1968 ;;  grs             4   24[BANK0 ] unsigned long 
  1969 ;;  temp            2   33[BANK0 ] struct .
  1970 ;;  bexp            1   28[BANK0 ] unsigned char 
  1971 ;;  aexp            1   23[BANK0 ] unsigned char 
  1972 ;;  sign            1   22[BANK0 ] unsigned char 
  1973 ;; Return value:  Size  Location     Type
  1974 ;;                  4    9[BANK0 ] unsigned char 
  1975 ;; Registers used:
  1976 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1977 ;; Tracked objects:
  1978 ;;		On entry : 0/0
  1979 ;;		On exit  : 0/0
  1980 ;;		Unchanged: 0/0
  1981 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1982 ;;      Params:         0       8       0       0       0
  1983 ;;      Locals:         0      13       0       0       0
  1984 ;;      Temps:          0       5       0       0       0
  1985 ;;      Totals:         0      26       0       0       0
  1986 ;;Total ram usage:       26 bytes
  1987 ;; Hardware stack levels used: 1
  1988 ;; Hardware stack levels required when called: 2
  1989 ;; This function calls:
  1990 ;;		__Umul8_16
  1991 ;; This function is called by:
  1992 ;;		_main
  1993 ;; This function uses a non-reentrant model
  1994 ;;
  1995                           
  1996     0022                     ___flmul:	
  1997                           ;psect for function ___flmul
  1998                           
  1999     0022                     l2005:	
  2000                           ;incstack = 0
  2001                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2002                           
  2003     0022  1283               	bcf	3,5	;RP0=0, select bank0
  2004     0023  1303               	bcf	3,6	;RP1=0, select bank0
  2005     0024  082C               	movf	___flmul@b+3,w
  2006     0025  3980               	andlw	128
  2007     0026  00B6               	movwf	___flmul@sign
  2008     0027                     l2007:
  2009     0027  082C               	movf	___flmul@b+3,w
  2010     0028  00B1               	movwf	??___flmul
  2011     0029  0731               	addwf	??___flmul,w
  2012     002A  00BC               	movwf	___flmul@bexp
  2013     002B                     l2009:
  2014     002B  1FAB               	btfss	___flmul@b+2,7
  2015     002C  282E               	goto	u2831
  2016     002D  282F               	goto	u2830
  2017     002E                     u2831:
  2018     002E  2830               	goto	l2013
  2019     002F                     u2830:
  2020     002F                     l2011:
  2021     002F  143C               	bsf	___flmul@bexp,0
  2022     0030                     l2013:
  2023     0030  083C               	movf	___flmul@bexp,w
  2024     0031  1903               	btfsc	3,2
  2025     0032  2834               	goto	u2841
  2026     0033  2835               	goto	u2840
  2027     0034                     u2841:
  2028     0034  2844               	goto	l2021
  2029     0035                     u2840:
